==========================================
SLURM_JOB_ID = 17951729
SLURM_JOB_NODELIST = d13-11
TMPDIR = /tmp/SLURM_17951729
==========================================
start
defined params
finished allocation
numTrain = 225 | numTest = 25
open file
total = 0 | numTrain = 225 | idx = 0
xData1 = -1.46367 | xData2 = 4.83704 | cls = 0
total = 1 | numTrain = 225 | idx = 1
xData1 = -0.750882 | xData2 = 1.98987 | cls = 0
total = 2 | numTrain = 225 | idx = 2
xData1 = -8.14945 | xData2 = -4.01703 | cls = 1
total = 3 | numTrain = 225 | idx = 3
xData1 = -9.34482 | xData2 = -4.58314 | cls = 1
total = 4 | numTrain = 225 | idx = 4
xData1 = -8.46378 | xData2 = -3.33125 | cls = 1
total = 5 | numTrain = 225 | idx = 5
xData1 = -11.6558 | xData2 = -4.82341 | cls = 1
total = 6 | numTrain = 225 | idx = 6
xData1 = -11.6134 | xData2 = -4.42364 | cls = 1
total = 7 | numTrain = 225 | idx = 7
xData1 = -1.893 | xData2 = 4.19569 | cls = 0
total = 8 | numTrain = 225 | idx = 8
xData1 = -2.36437 | xData2 = 4.39319 | cls = 0
total = 9 | numTrain = 225 | idx = 9
xData1 = -2.94029 | xData2 = 6.97833 | cls = 0
total = 10 | numTrain = 225 | idx = 10
xData1 = -8.84377 | xData2 = -4.90006 | cls = 1
total = 11 | numTrain = 225 | idx = 11
xData1 = -10.1083 | xData2 = -3.29164 | cls = 1
total = 12 | numTrain = 225 | idx = 12
xData1 = 0.0382372 | xData2 = 4.93437 | cls = 0
total = 13 | numTrain = 225 | idx = 13
xData1 = -2.02061 | xData2 = 4.45227 | cls = 0
total = 14 | numTrain = 225 | idx = 14
xData1 = -1.78859 | xData2 = 3.42393 | cls = 0
total = 15 | numTrain = 225 | idx = 15
xData1 = -8.47371 | xData2 = -4.60229 | cls = 1
total = 16 | numTrain = 225 | idx = 16
xData1 = -0.967558 | xData2 = 2.69768 | cls = 0
total = 17 | numTrain = 225 | idx = 17
xData1 = -1.32457 | xData2 = 4.14465 | cls = 0
total = 18 | numTrain = 225 | idx = 18
xData1 = -1.13959 | xData2 = 4.22305 | cls = 0
total = 19 | numTrain = 225 | idx = 19
